Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
SBIN,28-Jun-24,14.57,853.35,853.8,851.35,851.5,852.3477261043142,SELL,750,2024-06-28 14:57,1719566820,28-Jun-24|14.57|853.35|851.5
SBIN,03-Jul-24,12.21,834.35,835.9,833.8,835.75,833.3261420562077,BUY,750,2024-07-03 12:21,1719989460,03-Jul-24|12.21|834.35|835.75
SBIN,04-Jul-24,10.33,838.05,838.45,836.3,836.3,837.0531568490295,SELL,750,2024-07-04 10:33,1720069380,04-Jul-24|10.33|838.05|836.3
SBIN,04-Jul-24,11.12,838.2,839.3,838.2,839.0,836.981312052818,BUY,750,2024-07-04 11:12,1720071720,04-Jul-24|11.12|838.2|839.0
SBIN,09-Jul-24,15.21,861.25,861.45,860.5,860.85,861.6923453536693,SELL,750,2024-07-09 15:21,1720518660,09-Jul-24|15.21|861.25|860.85
SBIN,11-Jul-24,09.21,854.45,856.45,854.45,855.95,853.0957431569957,BUY,750,2024-07-11 09:21,1720669860,11-Jul-24|09.21|854.45|855.95
SBIN,11-Jul-24,10.15,853.8,854.1,852.05,852.6,853.4972027792779,SELL,750,2024-07-11 10:15,1720673100,11-Jul-24|10.15|853.8|852.6
SBIN,11-Jul-24,11.57,854.2,855.0,854.0,854.9,853.305438728429,BUY,750,2024-07-11 11:57,1720679220,11-Jul-24|11.57|854.2|854.9
SBIN,19-Jul-24,10.54,887.45,888.2,886.1,886.15,887.0684530366913,SELL,750,2024-07-19 10:54,1721366640,19-Jul-24|10.54|887.45|886.15
SBIN,19-Jul-24,11.30,886.7,889.2,886.7,889.1,886.9406092275129,BUY,750,2024-07-19 11:30,1721368800,19-Jul-24|11.30|886.7|889.1
SBIN,22-Jul-24,10.00,889.85,889.85,887.7,887.7,889.4125436778277,SELL,750,2024-07-22 10:00,1721622600,22-Jul-24|10.00|889.85|887.7
SBIN,26-Jul-24,09.18,850.2,858.5,850.1,857.4,850.4628197258253,BUY,750,2024-07-26 09:18,1721965680,26-Jul-24|09.18|850.2|857.4
SBIN,29-Jul-24,14.12,871.8,872.0,869.15,869.5,870.9194608583471,SELL,750,2024-07-29 14:12,1722242520,29-Jul-24|14.12|871.8|869.5
SBIN,29-Jul-24,14.45,871.9,873.0,871.3,873.0,870.8423478523557,BUY,750,2024-07-29 14:45,1722244500,29-Jul-24|14.45|871.9|873.0
SBIN,30-Jul-24,15.03,873.85,874.0,872.3,872.6,873.3856058837815,SELL,750,2024-07-30 15:03,1722331980,30-Jul-24|15.03|873.85|872.6
SBIN,31-Jul-24,15.12,871.95,873.0,871.85,872.95,871.58099769856,BUY,750,2024-07-31 15:12,1722418920,31-Jul-24|15.12|871.95|872.95
SBIN,01-Aug-24,14.12,876.55,876.7,874.25,874.25,875.6766913355601,SELL,750,2024-08-01 14:12,1722501720,01-Aug-24|14.12|876.55|874.25
SBIN,07-Aug-24,14.24,807.25,809.75,807.15,808.85,807.743425939182,BUY,750,2024-08-07 14:24,1723020840,07-Aug-24|14.24|807.25|808.85
SBIN,08-Aug-24,09.57,805.9,806.1,804.4,804.55,807.6323133945114,SELL,750,2024-08-08 09:57,1723091220,08-Aug-24|09.57|805.9|804.55
SBIN,08-Aug-24,10.51,808.1,809.2,808.0,809.0,807.3861554062132,BUY,750,2024-08-08 10:51,1723094460,08-Aug-24|10.51|808.1|809.0
SBIN,08-Aug-24,13.54,809.75,809.85,808.45,808.55,809.8372846779223,SELL,750,2024-08-08 13:54,1723105440,08-Aug-24|13.54|809.75|808.55
SBIN,09-Aug-24,12.36,810.85,812.0,810.6,811.95,810.8220203781075,BUY,750,2024-08-09 12:36,1723187160,09-Aug-24|12.36|810.85|811.95
SBIN,12-Aug-24,09.45,815.5,815.5,814.25,814.25,815.3697241435998,SELL,750,2024-08-12 09:45,1723436100,12-Aug-24|09.45|815.5|814.25
SBIN,12-Aug-24,10.15,816.05,817.9,815.5,817.6,815.2855319005862,BUY,750,2024-08-12 10:15,1723437900,12-Aug-24|10.15|816.05|817.6
SBIN,12-Aug-24,12.24,815.6,816.2,815.0,815.05,816.1107032122355,SELL,750,2024-08-12 12:24,1723445640,12-Aug-24|12.24|815.6|815.05
SBIN,13-Aug-24,09.45,817.3,817.95,816.5,817.9,815.6483001944051,BUY,750,2024-08-13 09:45,1723522500,13-Aug-24|09.45|817.3|817.9
SBIN,13-Aug-24,12.15,816.45,816.45,814.55,814.55,816.4208770803183,SELL,750,2024-08-13 12:15,1723531500,13-Aug-24|12.15|816.45|814.55
SBIN,16-Aug-24,09.18,806.3,808.15,806.3,807.6,805.8736132596215,BUY,750,2024-08-16 09:18,1723780080,16-Aug-24|09.18|806.3|807.6
SBIN,19-Aug-24,14.42,815.6,816.0,813.0,813.55,815.2320248153136,SELL,750,2024-08-19 14:42,1724058720,19-Aug-24|14.42|815.6|813.55
SBIN,20-Aug-24,09.33,816.45,817.1,816.1,817.1,815.0489700480047,BUY,750,2024-08-20 09:33,1724126580,20-Aug-24|09.33|816.45|817.1
SBIN,21-Aug-24,09.30,818.6,819.05,817.35,817.35,818.7875883578619,SELL,750,2024-08-21 09:30,1724212800,21-Aug-24|09.30|818.6|817.35
SBIN,21-Aug-24,15.18,815.85,816.8,815.2,816.6,815.6984089466596,BUY,750,2024-08-21 15:18,1724233680,21-Aug-24|15.18|815.85|816.6
SBIN,23-Aug-24,09.30,820.15,820.15,818.3,818.55,819.5732026871707,SELL,750,2024-08-23 09:30,1724385600,23-Aug-24|09.30|820.15|818.55
SBIN,26-Aug-24,09.24,818.3,819.0,818.2,819.0,817.7754114132598,BUY,750,2024-08-26 09:24,1724644440,26-Aug-24|09.24|818.3|819.0
SBIN,26-Aug-24,14.06,818.8,818.8,817.8,818.1,819.0530374458182,SELL,750,2024-08-26 14:06,1724661360,26-Aug-24|14.06|818.8|818.1
SBIN,27-Aug-24,13.51,817.15,818.3,816.9,818.0,816.8201951313412,BUY,750,2024-08-27 13:51,1724746860,27-Aug-24|13.51|817.15|818.0
SBIN,27-Aug-24,15.15,816.15,816.35,815.3,815.45,816.9544846528806,SELL,750,2024-08-27 15:15,1724751900,27-Aug-24|15.15|816.15|815.45
SBIN,28-Aug-24,12.39,815.45,815.8,815.4,815.75,815.3479877310145,BUY,750,2024-08-28 12:39,1724828940,28-Aug-24|12.39|815.45|815.75
SBIN,28-Aug-24,13.15,814.85,814.95,814.05,814.25,815.3183314453222,SELL,750,2024-08-28 13:15,1724831100,28-Aug-24|13.15|814.85|814.25
SBIN,29-Aug-24,12.06,813.55,814.85,813.5,814.5,813.2773670775524,BUY,750,2024-08-29 12:06,1724913360,29-Aug-24|12.06|813.55|814.5
SBIN,29-Aug-24,14.00,813.3,814.05,811.85,812.1,813.7359038020616,SELL,750,2024-08-29 14:00,1724920200,29-Aug-24|14.00|813.3|812.1
SBIN,29-Aug-24,14.57,813.4,814.7,813.25,814.1,813.383785623649,BUY,750,2024-08-29 14:57,1724923620,29-Aug-24|14.57|813.4|814.1
SBIN,30-Aug-24,14.36,815.15,815.4,814.5,814.55,815.6324868353565,SELL,750,2024-08-30 14:36,1725008760,30-Aug-24|14.36|815.15|814.55
SBIN,02-Sep-24,10.39,815.15,815.9,814.9,815.9,815.4638280382424,BUY,750,2024-09-02 10:39,1725253740,02-Sep-24|10.39|815.15|815.9
SBIN,03-Sep-24,11.12,818.35,819.0,817.25,817.25,818.43413256909,SELL,750,2024-09-03 11:12,1725342120,03-Sep-24|11.12|818.35|817.25
SBIN,03-Sep-24,12.33,819.25,819.75,818.75,819.75,818.5442761166469,BUY,750,2024-09-03 12:33,1725346980,03-Sep-24|12.33|819.25|819.75
SBIN,04-Sep-24,12.00,816.5,816.6,816.0,816.0,818.4156294276,SELL,750,2024-09-04 12:00,1725431400,04-Sep-24|12.00|816.5|816.0
SBIN,04-Sep-24,15.12,816.65,818.65,816.55,818.3,817.3295454568271,BUY,750,2024-09-04 15:12,1725442920,04-Sep-24|15.12|816.65|818.3
SBIN,05-Sep-24,14.27,819.55,819.6,818.6,818.65,819.157968971742,SELL,750,2024-09-05 14:27,1725526620,05-Sep-24|14.27|819.55|818.65
SBIN,09-Sep-24,14.45,783.15,785.75,783.1,785.7,784.5000122831292,BUY,750,2024-09-09 14:45,1725873300,09-Sep-24|14.45|783.15|785.7
SBIN,10-Sep-24,09.39,782.45,782.45,781.2,781.65,784.4258486176625,SELL,750,2024-09-10 09:39,1725941340,10-Sep-24|09.39|782.45|781.65
SBIN,10-Sep-24,12.12,782.6,784.3,782.5,784.0,782.829348133781,BUY,750,2024-09-10 12:12,1725950520,10-Sep-24|12.12|782.6|784.0
SBIN,10-Sep-24,14.33,783.25,783.45,782.4,782.7,783.3220253875845,SELL,750,2024-09-10 14:33,1725958980,10-Sep-24|14.33|783.25|782.7
SBIN,11-Sep-24,09.39,783.75,784.95,783.6,784.8,783.0243278049554,BUY,750,2024-09-11 09:39,1726027740,11-Sep-24|09.39|783.75|784.8
SBIN,11-Sep-24,11.45,784.05,784.05,782.5,782.7,783.8706913755406,SELL,750,2024-09-11 11:45,1726035300,11-Sep-24|11.45|784.05|782.7
SBIN,12-Sep-24,13.57,778.15,779.45,778.0,779.2,777.6571195399927,BUY,750,2024-09-12 13:57,1726129620,12-Sep-24|13.57|778.15|779.2
SBIN,16-Sep-24,10.48,788.1,788.3,787.0,787.55,788.3241704472653,SELL,750,2024-09-16 10:48,1726463880,16-Sep-24|10.48|788.1|787.55
SBIN,16-Sep-24,13.00,788.45,789.15,788.4,789.15,788.0900049961143,BUY,750,2024-09-16 13:00,1726471800,16-Sep-24|13.00|788.45|789.15
SBIN,16-Sep-24,13.45,787.8,787.95,787.05,787.15,788.1311089580013,SELL,750,2024-09-16 13:45,1726474500,16-Sep-24|13.45|787.8|787.15
SBIN,18-Sep-24,09.18,784.3,786.35,783.7,786.25,785.2687603337528,BUY,750,2024-09-18 09:18,1726631280,18-Sep-24|09.18|784.3|786.25
SBIN,19-Sep-24,11.24,790.9,791.0,788.65,789.65,791.5324684737375,SELL,750,2024-09-19 11:24,1726725240,19-Sep-24|11.24|790.9|789.65
SBIN,19-Sep-24,15.06,789.4,790.5,789.05,790.45,789.5343113891864,BUY,750,2024-09-19 15:06,1726738560,19-Sep-24|15.06|789.4|790.45
SBIN,20-Sep-24,09.42,789.7,789.7,788.2,788.65,789.7394960692216,SELL,750,2024-09-20 09:42,1726805520,20-Sep-24|09.42|789.7|788.65
SBIN,20-Sep-24,10.03,790.3,791.7,790.15,791.25,789.7606214801808,BUY,750,2024-09-20 10:03,1726806780,20-Sep-24|10.03|790.3|791.25
SBIN,20-Sep-24,13.30,789.75,789.85,785.4,786.95,790.1265059427379,SELL,750,2024-09-20 13:30,1726819200,20-Sep-24|13.30|789.75|786.95
SBIN,23-Sep-24,09.18,785.8,789.55,785.75,789.2,787.7697358293567,BUY,750,2024-09-23 09:18,1727063280,23-Sep-24|09.18|785.8|789.2
SBIN,24-Sep-24,15.00,800.25,800.5,798.1,798.15,800.6713658825194,SELL,750,2024-09-24 15:00,1727170200,24-Sep-24|15.00|800.25|798.15
SBIN,26-Sep-24,09.57,794.6,795.9,794.5,795.55,794.506508369285,BUY,750,2024-09-26 09:57,1727324820,26-Sep-24|09.57|794.6|795.55
SBIN,27-Sep-24,13.18,800.75,800.9,799.6,799.95,801.0171365412951,SELL,750,2024-09-27 13:18,1727423280,27-Sep-24|13.18|800.75|799.95
SBIN,27-Sep-24,14.27,800.75,802.4,800.65,802.3,800.9601641467036,BUY,750,2024-09-27 14:27,1727427420,27-Sep-24|14.27|800.75|802.3
SBIN,30-Sep-24,09.21,799.9,800.0,798.5,798.9,801.1599587033403,SELL,750,2024-09-30 09:21,1727668260,30-Sep-24|09.21|799.9|798.9
SBIN,01-Oct-24,11.03,794.55,795.6,794.2,795.5,794.192304862021,BUY,750,2024-10-01 11:03,1727760780,01-Oct-24|11.03|794.55|795.5
SBIN,01-Oct-24,14.21,795.85,796.0,793.25,793.3,795.4732476700576,SELL,750,2024-10-01 14:21,1727772660,01-Oct-24|14.21|795.85|793.3
SBIN,01-Oct-24,14.48,795.8,797.0,795.8,796.7,795.4095493738656,BUY,750,2024-10-01 14:48,1727774280,01-Oct-24|14.48|795.8|796.7
SBIN,03-Oct-24,11.48,797.3,797.5,795.5,796.0,797.1472810071926,SELL,750,2024-10-03 11:48,1727936280,03-Oct-24|11.48|797.3|796.0
SBIN,03-Oct-24,14.54,793.9,795.3,793.6,795.3,794.1028248247741,BUY,750,2024-10-03 14:54,1727947440,03-Oct-24|14.54|793.9|795.3
SBIN,03-Oct-24,15.15,794.4,794.4,792.25,792.35,794.1169128687659,SELL,750,2024-10-03 15:15,1727948700,03-Oct-24|15.15|794.4|792.35
SBIN,04-Oct-24,09.54,793.75,796.65,793.7,796.25,793.7203587504317,BUY,750,2024-10-04 09:54,1728015840,04-Oct-24|09.54|793.75|796.25
SBIN,04-Oct-24,13.15,797.8,797.8,796.2,796.75,797.7283753257856,SELL,750,2024-10-04 13:15,1728027900,04-Oct-24|13.15|797.8|796.75
SBIN,04-Oct-24,15.21,797.45,798.35,797.35,797.95,796.9243956513043,BUY,750,2024-10-04 15:21,1728035460,04-Oct-24|15.21|797.45|797.95
SBIN,07-Oct-24,09.45,797.6,797.6,794.7,795.3,797.1288501160666,SELL,750,2024-10-07 09:45,1728274500,07-Oct-24|09.45|797.6|795.3
SBIN,09-Oct-24,09.21,789.85,792.2,789.15,790.75,782.1272727361873,BUY,750,2024-10-09 09:21,1728445860,09-Oct-24|09.21|789.85|790.75
SBIN,10-Oct-24,12.54,796.15,796.65,796.0,796.1,796.7036361288746,SELL,750,2024-10-10 12:54,1728545040,10-Oct-24|12.54|796.15|796.1
SBIN,10-Oct-24,13.24,797.8,798.65,797.75,798.4,796.7532081127249,BUY,750,2024-10-10 13:24,1728546840,10-Oct-24|13.24|797.8|798.4
SBIN,11-Oct-24,10.57,798.25,798.3,797.0,797.15,797.8026000680709,SELL,750,2024-10-11 10:57,1728624420,11-Oct-24|10.57|798.25|797.15
SBIN,11-Oct-24,13.15,796.85,797.85,796.85,797.65,797.1176724522852,BUY,750,2024-10-11 13:15,1728632700,11-Oct-24|13.15|796.85|797.65
SBIN,14-Oct-24,14.21,802.1,802.2,801.55,801.6,801.9563457728894,SELL,750,2024-10-14 14:21,1728895860,14-Oct-24|14.21|802.1|801.6
SBIN,14-Oct-24,14.48,802.25,804.05,802.25,804.05,801.9948136923375,BUY,750,2024-10-14 14:48,1728897480,14-Oct-24|14.48|802.25|804.05
SBIN,15-Oct-24,14.36,804.0,804.0,802.4,802.55,803.895124430348,SELL,750,2024-10-15 14:36,1728983160,15-Oct-24|14.36|804.0|802.55
SBIN,15-Oct-24,15.00,803.0,804.85,803.0,804.45,803.8316732655426,BUY,750,2024-10-15 15:00,1728984600,15-Oct-24|15.00|803.0|804.45
SBIN,16-Oct-24,11.48,804.85,805.25,804.2,804.25,804.8973632859916,SELL,750,2024-10-16 11:48,1729059480,16-Oct-24|11.48|804.85|804.25
SBIN,16-Oct-24,13.06,805.4,805.5,805.05,805.4,804.8206132232194,BUY,750,2024-10-16 13:06,1729064160,16-Oct-24|13.06|805.4|805.4
SBIN,17-Oct-24,14.18,810.9,810.95,810.1,810.35,811.0018949185313,SELL,750,2024-10-17 14:18,1729154880,17-Oct-24|14.18|810.9|810.35
SBIN,18-Oct-24,10.12,810.5,812.9,810.25,812.0,810.4568351526581,BUY,750,2024-10-18 10:12,1729226520,18-Oct-24|10.12|810.5|812.0
SBIN,18-Oct-24,11.00,810.5,811.0,809.2,809.5,810.5884715016242,SELL,750,2024-10-18 11:00,1729229400,18-Oct-24|11.00|810.5|809.5
SBIN,18-Oct-24,11.39,810.8,812.0,810.6,812.0,810.4616386015955,BUY,750,2024-10-18 11:39,1729231740,18-Oct-24|11.39|810.8|812.0
SBIN,21-Oct-24,10.09,816.8,817.05,813.35,813.35,815.1472157771628,SELL,750,2024-10-21 10:09,1729485540,21-Oct-24|10.09|816.8|813.35
SBIN,22-Oct-24,09.39,813.45,815.0,813.45,814.95,813.6628170842117,BUY,750,2024-10-22 09:39,1729570140,22-Oct-24|09.39|813.45|814.95
SBIN,22-Oct-24,10.09,813.5,814.0,812.55,812.55,813.7299953494959,SELL,750,2024-10-22 10:09,1729571940,22-Oct-24|10.09|813.5|812.55
SBIN,24-Oct-24,10.15,791.55,793.9,791.45,793.35,790.2918704274674,BUY,750,2024-10-24 10:15,1729745100,24-Oct-24|10.15|791.55|793.35
SBIN,25-Oct-24,09.42,791.95,792.2,789.85,790.35,792.8419802207505,SELL,750,2024-10-25 09:42,1729829520,25-Oct-24|09.42|791.95|790.35
SBIN,28-Oct-24,09.18,788.0,795.85,787.55,794.4,784.434825432409,BUY,750,2024-10-28 09:18,1730087280,28-Oct-24|09.18|788.0|794.4
SBIN,31-Oct-24,10.42,821.75,821.75,820.55,820.75,821.6938134936547,SELL,750,2024-10-31 10:42,1730351520,31-Oct-24|10.42|821.75|820.75
SBIN,31-Oct-24,15.03,820.1,821.7,819.75,820.9,819.1329038827687,BUY,750,2024-10-31 15:03,1730367180,31-Oct-24|15.03|820.1|820.9
SBIN,04-Nov-24,09.18,817.95,819.0,815.5,815.95,819.7429374644568,SELL,750,2024-11-04 09:18,1730692080,04-Nov-24|09.18|817.95|815.95
SBIN,04-Nov-24,13.39,813.45,817.45,813.15,817.2,814.7613211412448,BUY,750,2024-11-04 13:39,1730707740,04-Nov-24|13.39|813.45|817.2
SBIN,07-Nov-24,09.24,850.15,850.35,848.45,848.85,849.9611317085887,SELL,750,2024-11-07 09:24,1730951640,07-Nov-24|09.24|850.15|848.85
SBIN,07-Nov-24,09.33,850.35,852.8,849.65,852.8,849.996042088704,BUY,750,2024-11-07 09:33,1730952180,07-Nov-24|09.33|850.35|852.8
SBIN,07-Nov-24,10.27,849.45,849.5,847.55,847.95,850.2005461256147,SELL,750,2024-11-07 10:27,1730955420,07-Nov-24|10.27|849.45|847.95
SBIN,07-Nov-24,10.51,849.85,853.2,849.85,852.8,850.1071442400083,BUY,750,2024-11-07 10:51,1730956860,07-Nov-24|10.51|849.85|852.8
SBIN,08-Nov-24,10.30,856.05,856.1,853.2,853.6,855.2338596036108,SELL,750,2024-11-08 10:30,1731042000,08-Nov-24|10.30|856.05|853.6
SBIN,11-Nov-24,10.54,849.95,852.55,849.7,852.55,849.2798199925444,BUY,750,2024-11-11 10:54,1731302640,11-Nov-24|10.54|849.95|852.55
SBIN,11-Nov-24,13.42,849.45,849.7,847.2,848.25,850.0645276900258,SELL,750,2024-11-11 13:42,1731312720,11-Nov-24|13.42|849.45|848.25
SBIN,18-Nov-24,12.15,808.95,809.8,808.0,809.8,808.3343054499018,BUY,750,2024-11-18 12:15,1731912300,18-Nov-24|12.15|808.95|809.8
SBIN,19-Nov-24,11.51,812.05,812.1,811.2,811.4,812.0102638896125,SELL,750,2024-11-19 11:51,1731997260,19-Nov-24|11.51|812.05|811.4
SBIN,22-Nov-24,09.21,790.35,794.9,790.3,794.7,787.3439790156176,BUY,750,2024-11-22 09:21,1732247460,22-Nov-24|09.21|790.35|794.7
SBIN,26-Nov-24,12.39,836.7,836.75,835.55,835.7,836.9472241138344,SELL,750,2024-11-26 12:39,1732604940,26-Nov-24|12.39|836.7|835.7
SBIN,26-Nov-24,13.57,837.5,839.4,837.3,839.35,837.0432605402856,BUY,750,2024-11-26 13:57,1732609620,26-Nov-24|13.57|837.5|839.35
SBIN,27-Nov-24,09.39,837.7,837.75,835.05,835.3,837.6348646078517,SELL,750,2024-11-27 09:39,1732680540,27-Nov-24|09.39|837.7|835.3
SBIN,27-Nov-24,11.36,835.2,837.9,835.1,837.9,836.6567698518744,BUY,750,2024-11-27 11:36,1732687560,27-Nov-24|11.36|835.2|837.9
SBIN,27-Nov-24,14.12,837.55,837.85,837.0,837.15,837.7119063050927,SELL,750,2024-11-27 14:12,1732696920,27-Nov-24|14.12|837.55|837.15
SBIN,28-Nov-24,09.45,837.6,840.8,836.9,840.7,837.1371416120944,BUY,750,2024-11-28 09:45,1732767300,28-Nov-24|09.45|837.6|840.7
SBIN,28-Nov-24,12.36,838.0,838.25,836.5,836.6,838.1435600595363,SELL,750,2024-11-28 12:36,1732777560,28-Nov-24|12.36|838.0|836.6
SBIN,28-Nov-24,13.27,838.15,839.4,838.0,839.35,838.0278543759077,BUY,750,2024-11-28 13:27,1732780620,28-Nov-24|13.27|838.15|839.35
SBIN,29-Nov-24,10.12,838.2,838.5,837.0,837.0,838.7599306999324,SELL,750,2024-11-29 10:12,1732855320,29-Nov-24|10.12|838.2|837.0
SBIN,29-Nov-24,13.51,837.95,838.6,837.65,838.6,837.2876728575642,BUY,750,2024-11-29 13:51,1732868460,29-Nov-24|13.51|837.95|838.6
SBIN,02-Dec-24,09.57,838.4,838.85,837.25,837.4,837.9974809196198,SELL,750,2024-12-02 09:57,1733113620,02-Dec-24|09.57|838.4|837.4
SBIN,02-Dec-24,14.30,836.3,837.25,836.3,837.25,836.1335427975501,BUY,750,2024-12-02 14:30,1733130000,02-Dec-24|14.30|836.3|837.25
SBIN,04-Dec-24,12.00,852.35,852.4,850.3,850.4,850.6038583284675,SELL,750,2024-12-04 12:00,1733293800,04-Dec-24|12.00|852.35|850.4
SBIN,04-Dec-24,12.27,853.2,854.35,852.8,854.15,850.8059422937291,BUY,750,2024-12-04 12:27,1733295420,04-Dec-24|12.27|853.2|854.15
SBIN,06-Dec-24,10.06,865.4,865.8,857.0,859.45,861.9750556134003,SELL,750,2024-12-06 10:06,1733459760,06-Dec-24|10.06|865.4|859.45
SBIN,06-Dec-24,10.21,860.0,870.65,859.85,869.2,861.9733814614427,BUY,750,2024-12-06 10:21,1733460660,06-Dec-24|10.21|860.0|869.2
SBIN,06-Dec-24,14.57,865.05,865.05,864.15,864.15,864.8106856761136,SELL,750,2024-12-06 14:57,1733477220,06-Dec-24|14.57|865.05|864.15
SBIN,10-Dec-24,09.48,860.35,862.65,860.1,862.55,861.8811524669406,BUY,750,2024-12-10 09:48,1733804280,10-Dec-24|09.48|860.35|862.55
SBIN,10-Dec-24,10.09,861.05,861.1,860.05,860.4,861.847931297927,SELL,750,2024-12-10 10:09,1733805540,10-Dec-24|10.09|861.05|860.4
SBIN,10-Dec-24,14.12,862.8,863.35,862.7,863.2,861.8834731908393,BUY,750,2024-12-10 14:12,1733820120,10-Dec-24|14.12|862.8|863.2
SBIN,11-Dec-24,11.15,866.3,866.4,865.45,866.4,864.2974465835642,SELL,750,2024-12-11 11:15,1733895900,11-Dec-24|11.15|866.3|866.4
SBIN,13-Dec-24,12.15,850.35,851.85,850.0,851.85,850.5445435656803,BUY,750,2024-12-13 12:15,1734072300,13-Dec-24|12.15|850.35|851.85
SBIN,17-Dec-24,09.45,859.1,859.1,858.15,858.55,859.324984168378,SELL,750,2024-12-17 09:45,1734408900,17-Dec-24|09.45|859.1|858.55
SBIN,24-Dec-24,10.30,823.2,824.5,823.05,824.3,821.9995550174316,BUY,750,2024-12-24 10:30,1735016400,24-Dec-24|10.30|823.2|824.3
SBIN,24-Dec-24,10.51,821.3,821.45,820.7,820.95,822.0282923577959,SELL,750,2024-12-24 10:51,1735017660,24-Dec-24|10.51|821.3|820.95
SBIN,26-Dec-24,09.30,821.05,822.85,821.0,822.7,817.2581110451066,BUY,750,2024-12-26 09:30,1735185600,26-Dec-24|09.30|821.05|822.7
SBIN,26-Dec-24,10.12,817.35,817.7,816.2,816.5,817.5362452342131,SELL,750,2024-12-26 10:12,1735188120,26-Dec-24|10.12|817.35|816.5
SBIN,31-Dec-24,12.42,795.8,798.0,795.8,797.7,796.6757156258049,BUY,750,2024-12-31 12:42,1735629120,31-Dec-24|12.42|795.8|797.7
SBIN,31-Dec-24,14.15,796.1,796.3,795.0,795.15,796.7451592200506,SELL,750,2024-12-31 14:15,1735634700,31-Dec-24|14.15|796.1|795.15
SBIN,01-Jan-25,11.06,795.0,796.25,794.9,796.25,795.2926980089356,BUY,750,2025-01-01 11:06,1735709760,01-Jan-25|11.06|795.0|796.25
SBIN,01-Jan-25,11.33,795.3,795.4,793.9,794.15,795.3365503357294,SELL,750,2025-01-01 11:33,1735711380,01-Jan-25|11.33|795.3|794.15
SBIN,01-Jan-25,14.00,794.5,795.95,794.5,795.95,794.4563272702163,BUY,750,2025-01-01 14:00,1735720200,01-Jan-25|14.00|794.5|795.95
SBIN,01-Jan-25,14.45,794.2,794.2,793.1,793.5,794.5647730879368,SELL,750,2025-01-01 14:45,1735722900,01-Jan-25|14.45|794.2|793.5
SBIN,02-Jan-25,12.36,793.0,794.4,793.0,794.05,792.7407489388089,BUY,750,2025-01-02 12:36,1735801560,02-Jan-25|12.36|793.0|794.05
SBIN,03-Jan-25,14.03,797.05,797.2,796.2,796.4,798.5130650597782,SELL,750,2025-01-03 14:03,1735893180,03-Jan-25|14.03|797.05|796.4
SBIN,14-Jan-25,10.09,738.6,742.45,738.45,742.15,739.8751061800825,BUY,750,2025-01-14 10:09,1736829540,14-Jan-25|10.09|738.6|742.15
SBIN,15-Jan-25,13.51,752.55,752.55,750.55,750.85,752.1177656732877,SELL,750,2025-01-15 13:51,1736929260,15-Jan-25|13.51|752.55|750.85
SBIN,15-Jan-25,14.36,752.15,755.4,752.0,755.4,752.1770882228657,BUY,750,2025-01-15 14:36,1736931960,15-Jan-25|14.36|752.15|755.4
SBIN,17-Jan-25,10.48,763.8,764.65,761.35,761.5,763.3621169572957,SELL,750,2025-01-17 10:48,1737091080,17-Jan-25|10.48|763.8|761.5
SBIN,17-Jan-25,12.18,762.65,764.75,762.65,764.6,763.0618994703864,BUY,750,2025-01-17 12:18,1737096480,17-Jan-25|12.18|762.65|764.6
SBIN,17-Jan-25,13.18,761.35,761.6,761.0,761.0,762.9282139375605,SELL,750,2025-01-17 13:18,1737100080,17-Jan-25|13.18|761.35|761.0
SBIN,17-Jan-25,14.21,762.75,763.5,762.45,763.5,762.666609942373,BUY,750,2025-01-17 14:21,1737103860,17-Jan-25|14.21|762.75|763.5
SBIN,21-Jan-25,09.42,775.2,775.4,773.75,774.0,775.1743022295506,SELL,750,2025-01-21 09:42,1737432720,21-Jan-25|09.42|775.2|774.0
SBIN,22-Jan-25,15.12,752.9,755.0,752.8,755.0,753.3212317249299,BUY,750,2025-01-22 15:12,1737538920,22-Jan-25|15.12|752.9|755.0
SBIN,23-Jan-25,09.27,745.1,745.5,743.4,744.0,752.9600864295721,SELL,750,2025-01-23 09:27,1737604620,23-Jan-25|09.27|745.1|744.0
SBIN,23-Jan-25,13.42,750.2,753.5,750.2,752.75,750.8558055649057,BUY,750,2025-01-23 13:42,1737619920,23-Jan-25|13.42|750.2|752.75
SBIN,23-Jan-25,14.06,749.85,750.25,748.1,748.3,750.8978099056752,SELL,750,2025-01-23 14:06,1737621360,23-Jan-25|14.06|749.85|748.3
SBIN,24-Jan-25,11.06,748.0,749.5,748.0,748.9,748.1241581749289,BUY,750,2025-01-24 11:06,1737696960,24-Jan-25|11.06|748.0|748.9
SBIN,24-Jan-25,13.03,747.9,748.5,746.15,747.0,748.7903167713249,SELL,750,2025-01-24 13:03,1737703980,24-Jan-25|13.03|747.9|747.0
SBIN,27-Jan-25,11.15,749.8,751.3,749.75,750.55,747.203198998938,BUY,750,2025-01-27 11:15,1737956700,27-Jan-25|11.15|749.8|750.55
SBIN,27-Jan-25,14.48,749.75,749.9,747.9,748.2,749.3273277819095,SELL,750,2025-01-27 14:48,1737969480,27-Jan-25|14.48|749.75|748.2
SBIN,28-Jan-25,11.39,750.4,751.95,750.25,751.8,749.6427947173408,BUY,750,2025-01-28 11:39,1738044540,28-Jan-25|11.39|750.4|751.8
